zaman_s,irtifa_m,olay
22.80,0,
22.85,0,
22.90,0,
22.95,0,
23.00,1,
23.05,0,
23.10,-1,
23.15,0,
23.20,0,
23.25,0,
23.30,0,
23.35,0,
23.40,0,
23.45,0,
23.50,0,
23.55,0,
23.60,0,
23.65,-1,
23.70,0,
23.75,0,
23.80,0,
23.85,0,
23.90,-1,
23.95,0,
24.00,0,
24.05,0,
24.10,0,
24.15,0,
24.20,0,
24.25,0,
24.30,-1,
24.35,0,
24.40,0,
24.45,0,
24.50,0,
24.55,0,
24.60,0,
24.65,0,
24.70,0,
24.75,0,
24.80,0,
24.85,0,
24.90,0,
24.95,0,
25.00,0,
25.05,0,
25.10,1,
25.15,0,
25.20,0,
25.25,0,
25.30,0,
25.35,0,
25.40,0,
25.45,0,
25.50,0,
25.55,-1,
25.60,0,
25.65,0,
25.70,0,
25.75,0,
25.80,0,
25.85,0,
25.90,0,
25.95,0,
26.00,0,
26.05,0,
26.10,0,
26.15,0,
26.20,0,
26.25,0,
26.30,0,
26.35,0,
26.40,0,
26.45,0,
26.50,0,
26.55,0,
26.60,0,
26.65,-1,
26.70,0,
26.75,0,
26.80,0,
26.85,0,
26.90,0,
26.95,0,
27.00,0,
27.05,0,
27.10,0,
27.15,0,
27.20,0,
27.25,-1,
27.30,0,
27.35,-1,
27.40,-1,
27.45,0,
27.50,0,
27.55,-1,
27.60,0,
27.65,0,
27.70,0,
27.75,0,
27.80,0,
27.85,0,
27.90,0,
27.95,0,
28.00,0,
28.05,0,
28.10,0,
28.15,0,
28.20,0,
28.25,0,
28.30,0,
28.35,0,
28.40,0,
28.45,0,
28.50,0,
28.55,0,
28.60,0,
28.65,0,
28.70,0,
28.75,0,
28.80,0,
28.85,0,
28.90,-1,
28.95,0,
29.00,0,
29.05,0,
29.10,0,
29.15,0,
29.20,0,
29.25,0,
29.30,0,
29.35,0,
29.40,0,
29.45,0,
29.50,0,
29.55,0,
29.60,0,
29.65,1,
29.70,0,
29.75,0,
29.80,0,
29.85,0,
29.90,0,
29.95,0,
30.00,0,
30.05,0,
30.10,0,
30.15,0,
30.20,0,
30.25,0,
30.30,0,
30.35,0,
30.40,-1,
30.45,0,
30.50,0,
30.55,0,
30.60,0,
30.65,-1,
30.70,0,
30.75,0,
30.80,0,
30.85,0,
30.90,0,
30.95,0,
31.00,-1,
31.05,0,
31.10,0,
31.15,0,
31.20,0,
31.25,-1,
31.30,0,
31.35,0,
31.40,0,
31.45,-1,
31.50,-1,
31.55,0,
31.60,1,
31.65,1,
31.70,0,
31.75,0,
31.80,0,
31.85,0,
31.90,0,
31.95,-1,
32.00,1,
32.05,0,
32.10,0,
32.15,0,
32.20,0,
32.25,0,
32.30,0,
32.35,0,
32.40,0,
32.45,0,
32.50,1,
32.55,0,
32.60,0,
32.65,0,
32.70,0,
32.75,-1,
32.80,0,
32.85,0,
32.90,-1,
32.95,0,
33.00,0,
33.05,0,
33.10,-1,
33.15,0,
33.20,0,
33.25,0,
33.30,0,
33.35,0,
33.40,0,
33.45,0,
33.50,0,
33.55,0,
33.60,0,
33.65,0,
33.70,0,
33.75,-1,
33.80,0,
33.85,0,
33.90,0,
33.95,0,
34.00,0,
34.05,0,
34.10,0,
34.15,0,
34.20,0,
34.25,0,
34.30,0,
34.35,0,
34.40,-1,
34.45,0,
34.50,0,
34.55,0,
34.60,0,
34.65,0,
34.70,0,
34.75,0,
34.80,0,
34.85,-1,
34.90,-1,
34.95,-1,
35.00,-1,
35.05,0,
35.10,0,
35.15,-1,
35.20,0,
35.25,-1,
35.30,0,
35.35,0,
35.40,0,
35.45,0,
35.50,-1,
35.55,0,
35.60,0,
35.65,0,
35.70,0,
35.75,0,
35.80,0,
35.85,-1,
35.90,0,
35.95,-1,
36.00,0,
36.05,-1,
36.10,0,
36.15,0,
36.20,0,
36.25,0,
36.30,0,
36.35,0,
36.40,0,
36.45,0,
36.50,0,
36.55,0,
36.60,-1,
36.65,0,
36.70,0,
36.75,0,
36.80,0,
36.85,0,
36.90,0,
36.95,0,
37.00,-1,
37.05,-1,
37.10,0,
37.15,-1,
37.20,0,
37.25,0,
37.30,-1,
37.35,0,
37.40,0,
37.45,0,
37.50,0,
37.55,0,
37.60,-1,
37.65,0,
37.70,0,
37.75,0,
37.80,0,
37.85,-1,
37.90,0,
37.95,0,
38.00,0,
38.05,-1,
38.10,0,
38.15,0,
38.20,0,
38.25,-1,
38.30,0,
38.35,0,
38.40,0,
38.45,0,
38.50,0,
38.55,0,
38.60,1,
38.65,0,
38.70,0,
38.75,-1,
38.80,0,
38.85,0,
38.90,0,
38.95,0,
39.00,0,
39.05,-1,
39.10,0,
39.15,0,
39.20,0,
39.25,0,
39.30,-1,
39.35,0,
39.40,0,
39.45,-1,
39.50,0,
39.55,-1,
39.60,0,
39.65,0,
39.70,0,
39.75,0,
39.80,0,
39.85,0,
39.90,0,
39.95,-1,
40.00,0,
40.05,0,
40.10,0,
40.15,0,
40.20,-1,
40.25,0,
40.30,1,
40.35,0,
40.40,0,
40.45,0,
40.50,0,
40.55,-1,
40.60,-1,
40.65,-1,
40.70,0,
40.75,0,
40.80,0,
40.85,0,
40.90,0,
40.95,1,
41.00,1,
41.05,0,
41.10,0,
41.15,0,
41.20,0,
41.25,-1,
41.30,0,
41.35,0,
41.40,-1,
41.45,0,
41.50,0,
41.55,0,
41.60,0,
41.65,0,
41.70,0,
41.75,0,
41.80,-1,
41.85,0,
41.90,0,
41.95,0,
42.00,0,
42.05,0,
42.10,-1,
42.15,0,
42.20,1,
42.25,0,
42.30,0,
42.35,-1,
42.40,0,
42.45,-1,
42.50,0,
42.55,0,
42.60,0,
42.65,0,
42.70,0,
42.75,0,
42.80,0,
42.85,-1,
42.90,-1,
42.95,0,
43.00,0,
43.05,0,
43.10,0,
43.15,0,
43.20,0,
43.25,0,
43.30,1,
43.35,-1,
43.40,0,
43.45,0,
43.50,0,
43.55,0,
43.60,0,
43.65,-1,
43.70,0,
43.75,0,
43.80,0,
43.85,0,
43.90,0,
43.95,0,
44.00,-1,
44.05,-1,
44.10,0,
44.15,0,
44.20,0,
44.25,0,
44.30,-1,
44.35,-1,
44.40,0,
44.45,0,
44.50,0,
44.55,0,
44.60,0,
44.65,0,
44.70,0,
44.75,-1,
44.80,0,
44.85,0,
44.90,0,
44.95,0,
45.00,0,
45.05,0,
45.10,0,
45.15,0,
45.20,-1,
45.25,0,
45.30,0,
45.35,0,
45.40,0,
45.45,-1,
45.50,0,
45.55,-1,
45.60,0,
45.65,0,
45.70,0,
45.75,0,
45.80,1,
45.85,0,
45.90,-1,
45.95,0,
46.00,0,
46.05,0,
46.10,0,
46.15,0,
46.20,0,
46.25,0,
46.30,0,
46.35,0,
46.40,0,
46.45,0,
46.50,-1,
46.55,0,
46.60,-1,
46.65,0,
46.70,-1,
46.75,0,
46.80,0,
46.85,0,
46.90,0,
46.95,0,
47.00,1,
47.05,0,
47.10,0,
47.15,0,
47.20,-1,
47.25,0,
47.30,0,
47.35,0,
47.40,0,
47.45,0,
47.50,0,
47.55,-1,
47.60,0,
47.65,0,
47.70,0,
47.75,0,
47.80,0,
47.85,0,
47.90,0,
47.95,0,
48.00,-1,
48.05,0,
48.10,0,
48.15,0,
48.20,0,
48.25,0,
48.30,-1,
48.35,0,
48.40,0,
48.45,0,
48.50,-1,
48.55,0,
48.60,-1,
48.65,0,
48.70,0,
48.75,0,
48.80,0,
48.85,0,
48.90,0,
48.95,0,
49.00,0,
49.05,-1,
49.10,-1,
49.15,0,
49.20,-1,
49.25,-1,
49.30,0,
49.35,0,
49.40,0,
49.45,0,
49.50,0,
49.55,0,
49.60,0,
49.65,0,
49.70,0,
49.75,-1,
49.80,0,
49.85,-1,
49.90,0,
49.95,1,
50.00,0,
50.05,0,
50.10,0,
50.15,0,
50.20,0,
50.25,0,
50.30,0,
50.35,0,
50.40,0,
50.45,-1,
50.50,0,
50.55,0,
50.60,0,
50.65,0,
50.70,0,
50.75,-1,
50.80,0,
50.85,0,
50.90,-1,
50.95,-1,
51.00,0,
51.05,0,
51.10,-1,
51.15,-1,
51.20,0,
51.25,-1,
51.30,0,
51.35,0,
51.40,-1,
51.45,-1,
51.50,0,
51.55,0,
51.60,0,
51.65,0,
51.70,-1,
51.75,0,
51.80,0,
51.85,0,
51.90,0,
51.95,-1,
52.00,0,
52.05,-1,
52.10,0,
52.15,0,
52.20,-1,
52.25,0,
52.30,0,
52.35,0,
52.40,-1,
52.45,0,
52.50,0,
52.55,0,
52.60,0,
52.65,0,
52.70,0,
52.75,0,
52.80,0,
52.85,0,
52.90,0,
52.95,0,
53.00,-1,
53.05,0,
53.10,0,
53.15,0,
53.20,0,
53.25,0,
53.30,-1,
53.35,-1,
53.40,0,
53.45,0,
53.50,-1,
53.55,0,
53.60,0,
53.65,-1,
53.70,0,
53.75,0,
53.80,0,
53.85,0,
53.90,0,
53.95,0,
54.00,0,
54.05,-1,
54.10,0,
54.15,0,
54.20,0,
54.25,0,
54.30,-1,
54.35,-1,
54.40,-1,
54.45,-1,
54.50,0,
54.55,0,
54.60,0,
54.65,0,
54.70,-1,
54.75,0,
54.80,0,
54.85,0,
54.90,-1,
54.95,0,
55.00,-1,
55.05,0,
55.10,0,
55.15,0,
55.20,0,
55.25,0,
55.30,0,
55.35,0,
55.40,1,
55.45,0,
55.50,0,
55.55,0,
55.60,-1,
55.65,0,
55.70,0,
55.75,0,
55.80,0,
55.85,0,
55.90,0,
55.95,-1,
56.00,-1,
56.05,-1,
56.10,0,
56.15,0,
56.20,0,
56.25,0,
56.30,0,
56.35,-1,
56.40,0,
56.45,0,
56.50,0,
56.55,0,
56.60,0,
56.65,0,
56.70,0,
56.75,0,
56.80,0,
56.85,-1,
56.90,-1,
56.95,0,
57.00,0,
57.05,0,
57.10,0,
57.15,0,
57.20,0,
57.25,0,
57.30,0,
57.35,-1,
57.40,0,
57.45,0,
57.50,0,
57.55,0,
57.60,-1,
57.65,0,
57.70,0,
57.75,0,
57.80,0,
57.85,0,
57.90,0,
57.95,0,
58.00,0,
58.05,0,
58.10,1,
58.15,-1,
58.20,0,
58.25,0,
58.30,0,
58.35,-1,
58.40,0,
58.45,0,
58.50,0,
58.55,-1,
58.60,-1,
58.65,-1,
58.70,0,
58.75,0,
58.80,0,
58.85,0,
58.90,0,
58.95,-1,
59.00,0,
59.05,0,
59.10,1,
59.15,0,
59.20,1,
59.25,0,
59.30,0,
59.35,0,
59.40,0,
59.45,-1,
59.50,0,
59.55,0,
59.60,0,
59.65,-1,
59.70,-1,
59.75,0,
59.80,0,
59.85,0,
59.90,-1,
59.95,-1,
60.00,0,
60.05,0,
60.10,0,
60.15,0,
60.20,0,
60.25,0,
60.30,-1,
60.35,0,
60.40,-1,
60.45,0,
60.50,-1,
60.55,0,
60.60,0,
60.65,0,
60.70,0,
60.75,0,
60.80,-1,
60.85,0,
60.90,0,
60.95,0,
61.00,0,
61.05,-1,
61.10,0,
61.15,0,
61.20,0,
61.25,0,
61.30,0,
61.35,0,
61.40,0,
61.45,-1,
61.50,0,
61.55,0,
61.60,0,
61.65,0,
61.70,0,
61.75,0,
61.80,0,
61.85,0,
61.90,0,
61.95,0,
62.00,0,
62.05,0,
62.10,0,
62.15,0,
62.20,-1,
62.25,0,
62.30,0,
62.35,0,
62.40,-1,
62.45,0,
62.50,0,
62.55,-1,
62.60,0,
62.65,-1,
62.70,0,
62.75,0,
62.80,0,
62.85,-1,
62.90,0,
62.95,0,
63.00,0,
63.05,-1,
63.10,0,
63.15,-1,
63.20,0,
63.25,0,
63.30,0,
63.35,0,
63.40,0,
63.45,0,
63.50,0,
63.55,0,
63.60,0,
63.65,-1,
63.70,0,
63.75,-1,
63.80,0,
63.85,-1,
63.90,0,
63.95,-1,
64.00,-1,
64.05,0,
64.10,0,
64.15,0,
64.20,0,
64.25,0,
64.30,0,
64.35,0,
64.40,0,
64.45,0,
64.50,0,
64.55,0,
64.60,0,
64.65,0,
64.70,0,
64.75,0,
64.80,0,
64.85,0,
64.90,0,
64.95,0,
65.00,-1,
65.05,0,
65.10,-1,
65.15,0,
65.20,0,
65.25,0,
65.30,-1,
65.35,0,
65.40,-1,
65.45,0,
65.50,0,
65.55,0,
65.60,-1,
65.65,0,
65.70,0,
65.75,0,
65.80,0,
65.85,0,
65.90,0,
65.95,0,
66.00,0,
66.05,0,
66.10,0,
66.15,0,
66.20,0,
66.25,0,
66.30,0,
66.35,0,
66.40,0,
66.45,0,
66.50,0,
66.55,0,
66.60,0,
66.65,0,
66.70,-1,
66.75,0,
66.80,0,
66.85,0,
66.90,0,
66.95,0,
67.00,-1,
67.05,0,
67.10,0,
67.15,0,
67.20,-1,
67.25,0,
67.30,0,
67.35,0,
67.40,0,
67.45,0,
67.50,0,
67.55,0,
67.60,0,
67.65,0,
67.70,0,
67.75,0,
67.80,0,
67.85,-1,
67.90,-1,
67.95,0,
68.00,-1,
68.05,0,
68.10,0,
68.15,0,
68.20,-1,
68.25,0,
68.30,0,
68.35,-1,
68.40,0,
68.45,-1,
68.50,0,
68.55,-1,
68.60,0,
68.65,0,
68.70,0,
68.75,0,
68.80,0,
68.85,0,
68.90,0,
68.95,0,
69.00,0,
69.05,-1,
69.10,0,
69.15,0,
69.20,0,
69.25,0,
69.30,0,
69.35,0,
69.40,0,
69.45,0,
69.50,0,
69.55,0,
69.60,0,
69.65,0,
69.70,0,
69.75,0,
69.80,0,
69.85,0,
69.90,0,
69.95,0,
70.00,0,
70.05,0,
70.10,-1,
70.15,-1,
70.20,0,
70.25,0,
70.30,0,
70.35,0,
70.40,0,
70.45,0,
70.50,0,
70.55,1,
70.60,-1,
70.65,0,
70.70,-1,
70.75,-1,
70.80,0,
70.85,0,
70.90,0,
70.95,0,
71.00,-1,
71.05,0,
71.10,0,
71.15,-1,
71.20,0,
71.25,0,
71.30,0,
71.35,0,
71.40,0,
71.45,-1,
71.50,-1,
71.55,0,
71.60,0,
71.65,0,
71.70,0,
71.75,-1,
71.80,0,
71.85,0,
71.90,-1,
71.95,0,
72.00,0,
72.05,0,
72.10,-1,
72.15,0,
72.20,-1,
72.25,0,
72.30,0,
72.35,-1,
72.40,0,
72.45,-1,
72.50,0,
72.55,-1,
72.60,0,
72.65,0,
72.70,0,
72.75,0,
72.80,0,
72.85,0,
72.90,-1,
72.95,0,
73.00,-1,
73.05,0,
73.10,-1,
73.15,0,
73.20,-1,
73.25,-1,
73.30,0,
73.35,-1,
73.40,0,
73.45,-1,
73.50,0,
73.55,0,
73.60,-1,
73.65,-1,
73.70,0,
73.75,-1,
73.80,-1,
73.85,0,
73.90,0,
73.95,0,
74.00,-1,
74.05,0,
74.10,0,
74.15,0,
74.20,0,
74.25,0,
74.30,0,
74.35,0,
74.40,0,
74.45,0,
74.50,-1,
74.55,0,
74.60,0,
74.65,0,
74.70,-1,
74.75,0,
74.80,0,
74.85,0,
74.90,0,
74.95,0,
75.00,-1,
75.05,-1,
75.10,-1,
75.15,0,
75.20,0,
75.25,0,
75.30,0,
75.35,-1,
75.40,0,
75.45,-1,
75.50,0,
75.55,0,
75.60,-1,
75.65,0,
75.70,0,
75.75,0,
75.80,-1,
75.85,0,
75.90,0,
75.95,0,
76.00,0,
76.05,0,
76.10,0,
76.15,0,
76.20,0,
76.25,-1,
76.30,0,
76.35,0,
76.40,0,
76.45,0,
76.50,-1,
76.55,0,
76.60,0,
76.65,0,
76.70,0,
76.75,0,
76.80,-1,
76.85,0,
76.90,0,
76.95,0,
77.00,0,
77.05,0,
77.10,0,
77.15,0,
77.20,0,
77.25,0,
77.30,0,
77.35,-1,
77.40,-1,
77.45,0,
77.50,-1,
77.55,0,
77.60,0,
77.65,0,
77.70,0,
77.75,-1,
77.80,-1,
77.85,-1,
77.90,-1,
77.95,0,
78.00,0,
78.05,0,
78.10,0,
78.15,0,
78.20,-1,
78.25,-1,
78.30,0,
78.35,-1,
78.40,-1,
78.45,-1,
78.50,-1,
78.55,0,
78.60,-1,
78.65,0,
78.70,0,
78.75,0,
78.80,-1,
78.85,0,
78.90,-1,
78.95,0,
79.00,-1,
79.05,0,
79.10,0,
79.15,0,
79.20,0,
79.25,0,
79.30,0,
79.35,0,
79.40,-1,
79.45,-1,
79.50,0,
79.55,0,
79.60,0,
79.65,0,
79.70,0,
79.75,-1,
79.80,0,
79.85,0,
79.90,-1,
79.95,-1,
80.00,-1,
80.05,0,
80.10,0,
80.15,-1,
80.20,-1,
80.25,0,
80.30,0,
80.35,0,
80.40,0,
80.45,0,
80.50,-1,
80.55,0,
80.60,0,
80.65,-1,
80.70,0,
80.75,-1,
80.80,0,
80.85,0,
80.90,0,
80.95,-1,
81.00,0,
81.05,0,
81.10,0,
81.15,-1,
81.20,0,
81.25,0,
81.30,0,
81.35,0,
81.40,0,
81.45,0,
81.50,0,
81.55,0,
81.60,0,
81.65,0,
81.70,0,
81.75,0,
81.80,0,
81.85,0,
81.90,0,
81.95,-1,
82.00,-1,
82.05,0,
82.10,0,
82.15,0,
82.20,-1,
82.25,-1,
82.30,-1,
82.35,0,
82.40,0,
82.45,-1,
82.50,0,
82.55,0,
82.60,0,
82.65,-1,
82.70,-1,
82.75,0,
82.80,0,
82.85,0,
82.90,0,
82.95,0,
83.00,0,
83.05,1,
83.10,0,
83.15,0,
83.20,0,
83.25,-1,
83.30,0,
83.35,0,
83.40,-1,
83.45,-1,
83.50,-1,
83.55,0,
83.60,-1,
83.65,0,
83.70,-1,
83.75,0,
83.80,0,
83.85,0,
83.90,0,
83.95,0,
84.00,-1,
84.05,-1,
84.10,0,
84.15,0,
84.20,0,
84.25,0,
84.30,0,
84.35,0,
84.40,0,
84.45,0,
84.50,-1,
84.55,0,
84.60,0,
84.65,0,
84.70,0,
84.75,0,
84.80,0,
84.85,0,
84.90,-1,
84.95,-1,
85.00,0,
85.05,0,
85.10,-1,
85.15,0,
85.20,0,
85.25,0,
85.30,-1,
85.35,0,
85.40,0,
85.45,-1,
85.50,0,
85.55,-1,
85.60,-1,
85.65,0,
85.70,0,
85.75,0,
85.80,0,
85.85,-1,
85.90,0,
85.95,0,
86.00,-1,
86.05,0,
86.10,-1,
86.15,-1,
86.20,-1,
86.25,-1,
86.30,0,
86.35,-1,
86.40,0,
86.45,-1,
86.50,0,
86.55,0,
86.60,-1,
86.65,0,
86.70,-1,
86.75,-1,
86.80,-1,
86.85,0,
86.90,0,
86.95,0,
87.00,0,
87.05,0,
87.10,-1,
87.15,0,
87.20,-1,
87.25,0,
87.30,-1,
87.35,0,
87.40,-1,
87.45,0,
87.50,0,
87.55,-1,
87.60,-1,
87.65,0,
87.70,0,
87.75,0,
87.80,0,
87.85,0,
87.90,1,
87.95,0,
88.00,0,
88.05,-1,
88.10,0,
88.15,-1,
88.20,0,
88.25,-1,
88.30,0,
88.35,0,
88.40,-1,
88.45,-1,
88.50,0,
88.55,0,
88.60,0,
88.65,-1,
88.70,0,
88.75,-1,
88.80,0,
88.85,-1,
88.90,0,
88.95,0,
89.00,0,
89.05,0,
89.10,-1,
89.15,0,
89.20,0,
89.25,0,
89.30,0,
89.35,-1,
89.40,-1,
89.45,-1,
89.50,0,
89.55,0,
89.60,0,
89.65,-1,
89.70,0,
89.75,-1,
89.80,0,
89.85,0,
89.90,0,
89.95,-1,
90.00,-1,
90.05,0,
90.10,0,
90.15,0,
90.20,-1,
90.25,0,
90.30,-1,
90.35,0,
90.40,-1,
90.45,-1,
90.50,0,
90.55,0,
90.60,0,
90.65,0,
90.70,0,
90.75,0,
90.80,-1,
90.85,0,
90.90,0,
90.95,-1,
91.00,-1,
91.05,-1,
91.10,0,
91.15,-1,
91.20,-1,
91.25,0,
91.30,-1,
91.35,-1,
91.40,0,
91.45,-1,
91.50,-1,
91.55,0,
91.60,0,
91.65,-1,
91.70,0,
91.75,0,
91.80,0,
91.85,0,
91.90,0,
91.95,-1,
92.00,0,
92.05,0,
92.10,-1,
92.15,-1,
92.20,0,
92.25,0,
92.30,0,
92.35,0,
92.40,0,
92.45,0,
92.50,0,
92.55,0,
92.60,-1,
92.65,0,
92.70,-1,
92.75,-1,
92.80,0,
92.85,-1,
92.90,-1,
92.95,0,
93.00,0,
93.05,0,
93.10,-1,
93.15,-1,
93.20,0,
93.25,0,
93.30,0,
93.35,0,
93.40,0,
93.45,-1,
93.50,0,
93.55,0,
93.60,-1,
93.65,0,
93.70,0,
93.75,-1,
93.80,0,
93.85,0,
93.90,0,
93.95,-1,
94.00,0,
94.05,0,
94.10,-1,
94.15,0,
94.20,0,
94.25,0,
94.30,0,
94.35,0,
94.40,-1,
94.45,-1,
94.50,-1,
94.55,0,
94.60,-1,
94.65,0,
94.70,0,
94.75,0,
94.80,0,
94.85,0,
94.90,-1,
94.95,0,
95.00,-1,
95.05,0,
95.10,0,
95.15,0,
95.20,0,
95.25,0,
95.30,0,
95.35,0,
95.40,0,
95.45,-1,
95.50,-1,
95.55,0,
95.60,0,
95.65,0,
95.70,-1,
95.75,0,
95.80,0,
95.85,0,
95.90,-1,
95.95,-1,
96.00,0,
96.05,-1,
96.10,0,
96.15,0,
96.20,0,
96.25,0,
96.30,0,
96.35,-1,
96.40,-1,
96.45,0,
96.50,0,
96.55,0,
96.60,0,
96.65,0,
96.70,0,
96.75,0,
96.80,-1,
96.85,0,
96.90,0,
96.95,0,
97.00,0,
