zaman_s,irtifa_m,olay
90.65,232,
90.70,231,
90.75,230,
90.80,229,
90.85,228,
90.90,227,
90.95,226,
91.00,225,
91.05,224,
91.10,223,
91.15,222,
91.20,221,
91.25,220,
91.30,219,
91.35,218,
91.40,217,
91.45,216,
91.50,215,
91.55,214,
91.60,213,
91.65,212,
91.70,211,
91.75,210,
91.80,209,
91.85,208,
91.90,207,
91.95,206,
92.00,205,
92.05,204,
92.10,203,
92.15,202,
92.20,201,
92.25,200,
92.30,199,
92.35,199,
92.40,198,
92.45,197,
92.50,196,
92.55,195,
92.60,194,
92.65,193,
92.70,192,
92.75,191,
92.80,191,
92.85,190,
92.90,189,
92.95,188,
93.00,187,
93.05,186,
93.10,185,
93.15,184,
93.20,183,
93.25,183,
93.30,182,
93.35,181,
93.40,180,
93.45,179,
93.50,179,
93.55,178,
93.60,177,
93.65,176,
93.70,175,
93.75,175,
93.80,174,
93.85,173,
93.90,172,
93.95,172,
94.00,171,
94.05,170,
94.10,169,
94.15,168,
94.20,168,
94.25,167,
94.30,166,
94.35,165,
94.40,165,
94.45,164,
94.50,163,
94.55,162,
94.60,162,
94.65,161,
94.70,160,
94.75,159,
94.80,159,
94.85,158,
94.90,157,
94.95,156,
95.00,156,
95.05,155,
95.10,154,
95.15,153,
95.20,153,
95.25,152,
95.30,151,
95.35,151,
95.40,150,
95.45,149,
95.50,149,
95.55,148,
95.60,147,
95.65,147,
95.70,146,
95.75,145,
95.80,145,
95.85,144,
95.90,143,
95.95,143,
96.00,142,
96.05,141,
96.10,141,
96.15,140,
96.20,140,
96.25,139,
96.30,138,
96.35,137,
96.40,137,
96.45,136,
96.50,136,
96.55,135,
96.60,134,
96.65,134,
96.70,133,
96.75,132,
96.80,132,
96.85,131,
96.90,131,
96.95,130,
97.00,129,
97.05,129,
97.10,128,
97.15,128,
97.20,127,
97.25,127,
97.30,126,
97.35,126,
97.40,125,
97.45,124,
97.50,124,
97.55,123,
97.60,123,
97.65,122,
97.70,121,
97.75,121,
97.80,120,
97.85,120,
97.90,119,
97.95,119,
98.00,118,
98.05,118,
98.10,117,
98.15,117,
98.20,116,
98.25,116,
98.30,115,
98.35,114,
98.40,114,
98.45,113,
98.50,113,
98.55,112,
98.60,112,
98.65,111,
98.70,111,
98.75,110,
98.80,110,
98.85,109,
98.90,109,
98.95,108,
99.00,108,
99.05,107,
99.10,107,
99.15,106,
99.20,106,
99.25,105,
99.30,105,
99.35,105,
99.40,104,
99.45,104,
99.50,103,
99.55,103,
99.60,102,
99.65,102,
99.70,101,
99.75,101,
99.80,100,
99.85,100,
99.90,99,
99.95,99,
100.00,99,
100.05,98,
100.10,98,
100.15,97,
100.20,97,
100.25,96,
100.30,96,
100.35,95,
100.40,95,
100.45,94,
100.50,94,
100.55,94,
100.60,93,
100.65,93,
100.70,92,
100.75,92,
100.80,92,
100.85,91,
100.90,91,
100.95,90,
101.00,90,
101.05,90,
101.10,89,
101.15,89,
101.20,88,
101.25,88,
101.30,88,
101.35,87,
101.40,87,
101.45,87,
101.50,86,
101.55,86,
101.60,85,
101.65,85,
101.70,84,
101.75,84,
101.80,84,
101.85,83,
101.90,83,
101.95,82,
102.00,82,
102.05,82,
102.10,81,
102.15,81,
102.20,81,
102.25,80,
102.30,80,
102.35,80,
102.40,79,
102.45,79,
102.50,79,
102.55,78,
102.60,78,
102.65,78,
102.70,77,
102.75,77,
102.80,76,
102.85,76,
102.90,76,
102.95,75,
103.00,75,
103.05,75,
103.10,74,
103.15,74,
103.20,74,
103.25,73,
103.30,73,
103.35,72,
103.40,72,
103.45,72,
103.50,71,
103.55,71,
103.60,71,
103.65,70,
103.70,70,
103.75,70,
103.80,70,
103.85,69,
103.90,69,
103.95,69,
104.00,68,
104.05,68,
104.10,68,
104.15,68,
104.20,67,
104.25,67,
104.30,67,
104.35,66,
104.40,66,
104.45,66,
104.50,65,
104.55,65,
104.60,65,
104.65,65,
104.70,64,
104.75,64,
104.80,64,
104.85,63,
104.90,63,
104.95,63,
105.00,62,
105.05,62,
105.10,62,
105.15,62,
105.20,61,
105.25,61,
105.30,61,
105.35,60,
105.40,60,
105.45,60,
105.50,60,
105.55,59,
105.60,59,
105.65,59,
105.70,59,
105.75,58,
105.80,58,
105.85,58,
105.90,58,
105.95,57,
106.00,57,
106.05,57,
106.10,56,
106.15,56,
106.20,56,
106.25,56,
106.30,56,
106.35,55,
106.40,55,
106.45,55,
106.50,55,
106.55,54,
106.60,54,
106.65,54,
106.70,54,
106.75,53,
106.80,53,
106.85,53,
106.90,53,
106.95,53,
107.00,52,
107.05,52,
107.10,51,
107.15,51,
107.20,51,
107.25,51,
107.30,51,
107.35,50,
107.40,50,
107.45,50,
107.50,50,
107.55,50,
107.60,49,
107.65,49,
107.70,49,
107.75,49,
107.80,49,
107.85,48,
107.90,48,
107.95,48,
108.00,48,
108.05,47,
108.10,47,
108.15,47,
108.20,47,
108.25,46,
108.30,46,
108.35,46,
108.40,46,
108.45,46,
108.50,45,
108.55,45,
108.60,45,
108.65,45,
108.70,44,
108.75,44,
108.80,44,
108.85,44,
108.90,44,
